masse_A;;;;;;
14.12;0.75;0.04;-0.27;-0.01;-0.22;0.49
14.16;0.74;0.04;-0.25;0.01;1.77;0.09
14.19;0.73;0.04;-0.15;-0.01;0.85;-0.06
14.22;0.73;0.04;-0.17;0.00;-0.92;-0.01
14.26;0.72;0.04;-0.25;0.00;0.01;-0.71
14.29;0.71;0.04;-0.16;-0.05;1.43;-0.84
14.32;0.71;0.04;-0.13;-0.07;-0.71;-0.15
14.36;0.71;0.04;-0.22;-0.05;-2.21;0.97
14.39;0.70;0.04;-0.29;-0.01;0.21;-0.07
14.42;0.69;0.04;-0.21;-0.03;1.14;-0.41
14.45;0.68;0.03;-0.18;-0.07;1.15;-0.13
14.49;0.67;0.03;-0.17;-0.03;0.21;0.79
14.52;0.67;0.03;-0.14;-0.02;0.07;-0.29
14.55;0.67;0.03;-0.18;-0.04;-0.42;-0.80
14.59;0.66;0.03;-0.17;-0.08;0.50;-0.49
14.62;0.65;0.03;-0.14;-0.08;0.35;0.07
14.65;0.65;0.02;-0.15;-0.07;-0.57;0.14
14.68;0.64;0.02;-0.18;-0.07;-1.56;-0.16
14.72;0.64;0.02;-0.24;-0.08;-0.99;-0.22
14.75;0.63;0.02;-0.26;-0.08;-0.57;0.28
14.78;0.62;0.01;-0.26;-0.06;1.98;0.09
14.82;0.61;0.01;-0.16;-0.07;0.86;-0.56
14.85;0.61;0.01;-0.15;-0.11;-0.29;0.21
14.88;0.60;0.01;-0.24;-0.06;-1.78;1.05
14.92;0.59;0.01;-0.24;-0.02;-1.21;0.27
14.95;0.59;0.01;-0.32;-0.05;-0.35;-0.43
14.98;0.57;0.00;-0.29;-0.05;1.49;-0.13
15.01;0.57;0.00;-0.19;-0.05;1.77;0.02
15.05;0.56;0.00;-0.18;-0.06;-1.14;0.06
15.08;0.56;0.00;-0.25;-0.04;-0.35;-0.22
15.11;0.54;0.00;-0.24;-0.07;-0.21;-0.71
15.15;0.54;-0.01;-0.22;-0.10;-0.35;-0.85
15.18;0.53;-0.01;-0.29;-0.12;0.14;0.43
15.21;0.52;-0.01;-0.21;-0.08;2.26;1.16
15.25;0.52;-0.02;-0.12;-0.03;0.64;-0.21
15.28;0.51;-0.02;-0.17;-0.09;-1.63;-0.51
15.31;0.50;-0.02;-0.24;-0.09;-1.56;-0.23
15.34;0.50;-0.02;-0.27;-0.07;-0.91;-1.00
15.38;0.49;-0.03;-0.30;-0.17;1.22;-1.05
15.41;0.48;-0.03;-0.21;-0.16;1.26;1.79
15.44;0.47;-0.04;-0.17;-0.03;-0.23;1.98
15.48;0.46;-0.04;-0.26;-0.02;-1.70;-0.02
15.51;0.46;-0.04;-0.28;-0.05;-0.82;-2.70
15.54;0.45;-0.04;-0.31;-0.18;0.86;-1.20
15.58;0.44;-0.05;-0.24;-0.18;2.11;1.44
15.61;0.43;-0.05;-0.14;-0.03;1.05;1.29
15.64;0.43;-0.05;-0.18;-0.09;-1.27;-1.08
15.67;0.42;-0.06;-0.24;-0.14;-0.64;-0.08
15.71;0.41;-0.06;-0.22;-0.08;1.91;0.66
15.74;0.40;-0.06;-0.11;-0.09;-0.69;-1.50
15.77;0.40;-0.07;-0.22;-0.18;-1.40;-0.82
15.81;0.39;-0.07;-0.19;-0.11;-0.56;-0.29
15.91;0.38;-0.08;-0.14;-0.11;1.52;0.76
15.94;0.37;-0.09;-0.15;-0.12;1.24;0.48
15.97;0.37;-0.09;-0.10;-0.11;2.41;-0.19
16.01;0.36;-0.10;-0.01;-0.17;0.07;-0.35
16.04;0.37;-0.10;-0.05;-0.12;-2.28;1.04
16.07;0.36;-0.10;-0.20;-0.09;-1.64;0.76
16.10;0.35;-0.11;-0.15;-0.08;1.06;0.58
16.14;0.35;-0.11;-0.11;-0.05;0.07;0.14
16.17;0.35;-0.11;-0.16;-0.07;-1.69;-1.15
16.20;0.34;-0.11;-0.22;-0.13;0.78;-0.28
16.24;0.33;-0.12;-0.13;-0.10;0.09;0.36
16.27;0.33;-0.12;-0.10;-0.04;-0.14;0.18
16.34;0.32;-0.12;-0.14;-0.07;0.36;0.19
16.37;0.32;-0.13;-0.08;-0.05;1.90;0.84
16.40;0.32;-0.13;-0.02;0.00;1.29;0.88
16.43;0.32;-0.13;0.00;0.00;-1.14;-1.45
16.47;0.32;-0.13;-0.08;-0.08;-1.28;-1.45
16.50;0.31;-0.13;-0.11;-0.12;-0.43;-0.51
16.53;0.31;-0.14;-0.08;-0.09;0.42;0.64
16.57;0.31;-0.14;-0.10;-0.09;0.56;0.79
16.60;0.30;-0.14;-0.05;-0.04;0.70;0.93
16.63;0.30;-0.14;-0.03;-0.02;0.14;0.00
16.66;0.30;-0.14;-0.06;-0.05;-0.77;-0.57
16.70;0.30;-0.14;-0.07;-0.06;-0.21;0.21
16.73;0.30;-0.15;-0.08;-0.03;0.13;1.14
16.76;0.29;-0.15;-0.06;0.02;0.20;0.85
16.80;0.29;-0.15;-0.07;0.03;0.43;0.00
16.83;0.29;-0.14;-0.04;0.01;0.22;-0.49
16.86;0.29;-0.14;-0.03;0.00;0.43;-0.28
16.90;0.29;-0.14;-0.03;-0.01;0.28;-0.07
16.93;0.29;-0.15;0.00;-0.01;0.57;0.08
16.96;0.29;-0.15;0.00;0.00;0.00;0.14
16.99;0.29;-0.15;0.00;0.00;0.00;0.00
17.03;0.29;-0.15;0.00;0.00;0.00;0.00
17.06;0.29;-0.15;0.00;0.00;0.00;0.00
17.09;0.29;-0.15;0.00;0.00;;
17.13;0.29;-0.15;;;;
17.56;0.29;-0.14;;;;
17.65;0.30;-0.14;;;;
18.31;0.31;-0.12;;;;
18.94;0.31;-0.12;;;;
20.92;0.32;-0.11;;;;
20.95;0.32;-0.11;-0.01;-0.01;;
20.99;0.32;-0.11;0.00;0.00;0.14;0.14
21.02;0.32;-0.11;0.00;0.00;0.00;0.00
21.05;0.32;-0.11;0.00;0.00;0.00;0.00
21.08;0.32;-0.11;0.00;0.00;0.00;0.00
21.12;0.32;-0.11;0.00;0.00;0.00;0.00
21.15;0.32;-0.11;0.00;0.00;0.00;0.00
21.18;0.32;-0.11;0.00;0.00;0.00;0.00
21.22;0.32;-0.11;0.00;0.00;0.02;-2.02
21.25;0.32;-0.11;0.00;-0.12;2.20;-3.72
21.28;0.32;-0.12;0.13;-0.27;1.82;-1.64
21.31;0.33;-0.13;0.17;-0.23;-2.19;2.86
21.35;0.33;-0.13;-0.04;-0.07;-3.80;4.08
21.38;0.33;-0.13;-0.12;0.05;-0.01;0.85
21.41;0.32;-0.13;-0.02;0.00;1.43;-0.84
21.45;0.32;-0.13;-0.01;-0.04;0.22;-0.35
21.48;0.32;-0.13;-0.02;0.00;-0.08;0.42
21.51;0.32;-0.13;0.00;-0.02;0.43;-0.56
21.55;0.32;-0.14;0.00;-0.04;0.15;-0.35
21.58;0.32;-0.14;0.01;-0.04;-0.21;-0.36
21.61;0.32;-0.14;-0.01;-0.06;0.06;0.64
21.64;0.32;-0.14;0.00;-0.02;0.13;0.85
21.68;0.32;-0.14;0.02;0.02;0.58;-0.92
21.71;0.32;-0.14;0.03;-0.08;-0.06;-1.14
21.74;0.32;-0.14;0.03;-0.08;-0.22;0.71
21.78;0.32;-0.14;0.00;0.00;-0.44;1.41
21.81;0.32;-0.14;0.00;0.00;0.00;0.00
21.84;0.32;-0.14;0.00;0.00;0.00;0.00
21.88;0.32;-0.14;0.00;0.00;0.00;0.00
21.91;0.32;-0.14;0.00;0.00;0.00;0.00
21.94;0.32;-0.14;0.00;0.00;0.00;0.00
21.97;0.32;-0.14;0.00;0.00;0.00;-0.14
22.01;0.32;-0.14;0.00;-0.01;0.00;-0.07
22.04;0.32;-0.15;0.00;-0.01;0.00;0.07
22.07;0.32;-0.15;0.00;0.00;0.00;0.14
22.11;0.32;-0.15;0.00;0.00;0.00;0.00
22.14;0.32;-0.15;0.00;0.00;0.00;0.00
22.17;0.32;-0.15;0.00;0.00;0.00;0.00
22.21;0.32;-0.15;0.00;0.00;0.43;0.00
22.24;0.32;-0.15;0.02;0.00;0.50;0.00
22.27;0.33;-0.15;0.04;0.00;-0.07;0.00
22.30;0.33;-0.15;0.02;0.00;0.14;0.00
22.34;0.33;-0.15;0.04;0.00;0.20;1.59
22.37;0.33;-0.15;0.05;0.09;-0.30;0.79
22.40;0.33;-0.14;0.01;0.09;-0.79;-0.66
22.44;0.33;-0.14;0.00;0.01;0.72;-0.91
22.47;0.33;-0.14;0.05;0.04;0.84;0.79
22.50;0.33;-0.14;0.07;0.07;0.63;1.28
22.53;0.34;-0.13;0.07;0.12;-0.50;0.56
22.57;0.34;-0.13;0.06;0.12;-0.35;-0.07
22.60;0.34;-0.13;0.03;0.09;-0.70;-0.50
22.63;0.34;-0.12;0.02;0.10;0.35;0.57
22.67;0.34;-0.12;0.04;0.12;0.93;1.09
22.70;0.34;-0.11;0.10;0.18;0.29;0.22
22.73;0.35;-0.11;0.07;0.15;-1.02;-0.59
22.76;0.35;-0.10;0.02;0.12;-0.44;-0.15
22.80;0.35;-0.10;0.04;0.15;0.64;0.73
22.83;0.35;-0.10;0.06;0.16;0.86;0.87
22.86;0.35;-0.09;0.09;0.20;0.21;0.29
22.90;0.36;-0.08;0.09;0.20;-1.36;0.84
22.93;0.36;-0.08;0.00;0.23;-0.86;1.27
22.96;0.36;-0.07;0.01;0.30;0.61;2.91
22.99;0.36;-0.06;0.07;0.40;0.63;0.50
23.03;0.36;-0.04;0.04;0.38;-0.62;-1.71
23.06;0.36;-0.03;0.02;0.25;0.23;-1.70
23.09;0.36;-0.02;0.05;0.27;-0.07;0.35
23.13;0.36;-0.01;0.03;0.29;-0.86;1.20
23.16;0.36;-0.01;-0.02;0.33;-0.42;-0.29
23.19;0.36;0.01;0.01;0.30;0.79;-1.06
23.23;0.36;0.01;0.04;0.22;-0.37;1.77
23.26;0.37;0.02;-0.01;0.41;-0.61;1.99
23.29;0.36;0.04;-0.03;0.33;-0.23;0.27
23.36;0.36;0.05;-0.01;0.26;0.38;-1.49
23.39;0.36;0.07;-0.01;0.35;0.32;-0.50
23.42;0.36;0.08;0.01;0.33;0.14;-0.28
23.46;0.36;0.09;0.00;0.34;-1.92;0.48
23.49;0.36;0.10;-0.11;0.36;-1.35;-0.01
23.52;0.36;0.11;-0.12;0.34;0.56;0.57
23.56;0.35;0.12;-0.04;0.38;1.85;-0.69
23.59;0.35;0.14;-0.01;0.34;0.07;-0.21
23.62;0.35;0.14;-0.02;0.31;-0.85;-0.29
23.65;0.35;0.16;-0.08;0.36;-1.79;1.68
23.69;0.35;0.17;-0.13;0.39;-0.43;0.85
23.72;0.34;0.18;-0.12;0.44;0.85;0.43
23.75;0.34;0.20;-0.06;0.41;0.94;-1.83
23.79;0.34;0.21;-0.06;0.33;0.37;-1.56
23.82;0.34;0.22;-0.04;0.29;0.08;-0.50
23.85;0.34;0.23;-0.04;0.31;-1.07;0.41
23.89;0.33;0.24;-0.12;0.31;-0.72;0.84
23.92;0.33;0.25;-0.11;0.36;0.36;-0.56
23.95;0.33;0.26;-0.07;0.30;0.43;-0.21
23.98;0.32;0.27;-0.09;0.29;-0.21;-0.43
24.02;0.32;0.28;-0.09;0.33;-1.04;4.39
24.05;0.32;0.29;-0.14;0.51;-0.80;2.47
24.08;0.31;0.32;-0.17;0.60;0.73;-2.19
24.12;0.31;0.33;-0.08;0.30;0.68;-3.89
24.15;0.31;0.34;-0.11;0.31;-1.07;0.84
24.18;0.30;0.35;-0.18;0.42;0.20;0.92
24.22;0.29;0.36;-0.09;0.35;-1.07;0.91
24.25;0.29;0.37;-0.20;0.45;-1.55;-0.80
24.28;0.28;0.39;-0.27;0.37;0.80;-1.84
24.31;0.28;0.40;-0.10;0.24;2.29;-2.46
24.35;0.27;0.41;-0.11;0.27;-1.23;2.47
24.38;0.27;0.42;-0.21;0.36;-1.52;2.96
24.41;0.26;0.43;-0.21;0.51;0.92;0.58
24.45;0.25;0.45;-0.14;0.40;2.23;-3.03
24.48;0.25;0.46;-0.06;0.27;1.78;-1.19
24.51;0.25;0.47;-0.02;0.33;-2.01;2.53
24.55;0.25;0.48;-0.18;0.45;-2.20;0.19
24.58;0.24;0.50;-0.22;0.37;-0.49;-1.07
24.61;0.24;0.51;-0.15;0.32;1.59;-2.89
24.64;0.23;0.52;-0.15;0.24;0.87;-2.26
24.68;0.23;0.52;-0.08;0.11;1.70;-0.05
24.71;0.22;0.53;-0.04;0.25;-1.61;6.84
24.74;0.22;0.54;-0.15;0.52;-1.29;2.44
24.81;0.21;0.58;-0.17;0.45;0.67;-3.85
24.84;0.21;0.58;-0.08;0.18;2.18;-4.61
24.88;0.20;0.59;-0.05;0.27;0.55;1.92
24.91;0.20;0.60;-0.04;0.33;-0.02;1.56
24.94;0.20;0.61;-0.05;0.35;-0.59;2.62
24.97;0.20;0.62;-0.08;0.50;-0.12;4.89
25.01;0.20;0.64;-0.06;0.69;0.80;-1.69
25.04;0.20;0.67;-0.02;0.44;0.20;-5.53
25.07;0.20;0.67;-0.04;0.20;-0.03;-4.04
25.11;0.19;0.68;-0.04;0.25;0.61;3.05
25.14;0.19;0.69;0.01;0.36;0.69;2.13
25.17;0.19;0.71;0.00;0.45;1.06;0.79
25.21;0.19;0.72;0.06;0.38;0.68;2.84
25.24;0.20;0.73;0.08;0.61;-0.61;1.54
25.27;0.20;0.76;-0.02;0.43;-0.09;-0.45
25.34;0.20;0.77;0.04;0.31;3.23;-0.97
25.37;0.20;0.79;0.33;0.57;0.43;4.38
25.40;0.22;0.81;0.12;0.71;-1.12;0.82
25.47;0.21;0.86;-0.01;0.37;-0.47;-2.07
25.57;0.22;0.87;0.08;0.21;1.49;-2.74
25.60;0.22;0.89;0.28;0.47;0.29;-0.53
25.63;0.23;0.90;0.22;0.35;-2.34;-0.16
25.67;0.24;0.91;0.09;0.40;-2.64;1.60
25.70;0.24;0.93;0.06;0.52;0.14;0.00
25.73;0.24;0.95;0.09;0.38;3.24;9.53
25.77;0.25;0.95;0.27;1.03;0.16;2.00
25.80;0.26;1.01;0.07;0.44;-0.17;-1.72
25.93;0.26;1.03;0.05;0.15;-0.09;-4.48
25.97;0.27;1.04;0.25;0.28;0.72;-0.41
26.00;0.28;1.05;0.23;0.29;-0.79;1.58
26.03;0.28;1.06;0.13;0.30;0.89;1.78
26.10;0.29;1.08;0.19;0.33;0.31;-0.58
26.13;0.30;1.09;0.16;0.16;-0.36;-1.32
26.23;0.31;1.10;0.08;0.10;-0.83;-0.82
26.26;0.31;1.10;0.10;0.12;-0.48;-0.61
26.33;0.32;1.11;0.06;0.06;-0.90;-1.28
26.36;0.32;1.11;0.02;0.03;-0.95;-0.64
26.39;0.32;1.11;0.02;0.03;-1.40;0.35
26.43;0.32;1.11;-0.09;0.03;-1.45;0.28
26.56;0.31;1.12;-0.14;0.05;-0.02;0.02
26.59;0.30;1.12;-0.18;0.07;1.38;-0.56
26.63;0.29;1.12;-0.08;0.02;0.16;-1.56
26.66;0.29;1.12;-0.15;-0.04;-1.27;-0.23
26.69;0.28;1.12;-0.21;0.00;0.09;0.45
26.73;0.28;1.12;-0.08;0.02;0.53;0.14
26.79;0.28;1.12;-0.09;0.00;0.51;-0.02
26.83;0.27;1.12;0.00;0.01;0.36;0.06
26.99;0.28;1.12;0.02;0.01;0.16;-0.02
27.02;0.27;1.12;-0.03;0.01;-0.39;-0.09
27.06;0.27;1.12;0.00;0.00;0.57;-0.14
27.09;0.27;1.12;0.00;0.00;0.00;0.00
27.12;0.27;1.12;0.00;0.00;0.00;-0.28
27.16;0.27;1.12;0.00;-0.02;0.16;-1.42
27.19;0.27;1.12;0.01;-0.09;0.36;-0.78
27.22;0.27;1.12;0.03;-0.09;0.50;-0.63
27.25;0.28;1.12;0.04;-0.10;0.36;-0.28
27.29;0.28;1.11;0.05;-0.14;0.41;1.35
27.32;0.28;1.11;0.07;-0.01;-0.20;1.50
27.35;0.28;1.11;0.03;0.03;-0.14;0.09
27.42;0.28;1.11;0.02;-0.02;-0.27;-0.68
27.45;0.28;1.11;0.03;-0.02;-0.18;0.13
27.49;0.28;1.11;0.00;0.00;-0.43;0.42
27.52;0.28;1.11;0.01;0.00;0.21;0.00
27.55;0.28;1.11;0.02;0.00;0.00;0.00
27.58;0.28;1.11;0.01;0.00;0.65;-0.84
27.62;0.28;1.11;0.05;-0.05;0.58;-0.85
27.65;0.29;1.10;0.07;-0.07;-0.29;0.21
27.68;0.29;1.10;0.02;-0.02;-1.00;1.05
27.72;0.29;1.10;0.00;0.00;-0.29;0.28
27.75;0.29;1.10;0.00;-0.01;0.00;-0.07
27.78;0.29;1.10;0.00;-0.01;0.29;-0.35
27.82;0.29;1.10;0.02;-0.02;;
27.85;0.29;1.10;;;;
27.91;0.29;1.10;;;;
27.95;0.29;1.10;0.02;-0.01;;
27.98;0.29;1.10;0.00;0.00;-0.28;0.14
28.01;0.29;1.10;0.00;0.00;0.15;-0.42
28.05;0.29;1.10;0.01;-0.02;0.50;-0.78
28.08;0.29;1.10;0.03;-0.06;0.29;-0.21
28.11;0.29;1.10;0.03;-0.04;0.42;0.64
28.15;0.29;1.10;0.05;-0.01;0.28;0.64
28.18;0.30;1.10;0.07;0.00;-0.28;0.14
28.21;0.30;1.10;0.02;0.00;-0.92;-0.01
28.24;0.30;1.10;0.00;0.00;-0.28;-0.29
28.28;0.30;1.10;0.01;-0.02;0.36;-0.71
28.31;0.30;1.09;0.03;-0.05;0.03;-0.06
28.34;0.30;1.09;0.01;-0.02;0.32;-0.68
28.44;0.30;1.09;0.03;-0.06;0.03;0.03
28.48;0.30;1.08;0.05;-0.09;-0.26;0.59
28.51;0.30;1.09;-0.01;0.03;-0.37;1.70
28.54;0.30;1.09;0.03;-0.01;0.72;-0.77
28.58;0.31;1.09;0.05;-0.02;-0.14;0.00
28.61;0.31;1.09;0.02;-0.01;-0.27;-0.50
28.64;0.31;1.09;0.01;-0.04;-0.09;-0.23
28.71;0.31;1.08;0.01;-0.04;0.09;0.05
28.74;0.31;1.08;0.02;-0.02;0.09;0.32
28.77;0.31;1.08;0.03;-0.04;0.57;-0.35
28.81;0.31;1.08;0.05;-0.04;0.14;0.07
28.84;0.31;1.08;0.05;-0.04;-0.14;0.07
28.87;0.31;1.08;0.03;-0.03;0.00;-0.14
28.91;0.31;1.08;0.05;-0.05;0.43;-0.42
